❯ python main.py --model network2 --dataset mnist --batch_size 3 --websockets --verbose
Launching the websocket workers...
LAUNCHED 27126 27129 27134
Running inference speed test
model:           network2
dataset:         mnist
batch_size:      3
         145520 function calls (138351 primitive calls) in 2.865 seconds

   Ordered by: internal time
   List reduced from 614 to 61 due to restriction <0.1>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      722    0.001    0.000    0.001    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/generic/id_provider.py:6(create_random_id)
      776    0.001    0.000    0.002    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/generic/utils.py:16(__call__)
      278    0.001    0.000    0.001    0.000 {msgpack._cmsgpack.unpackb}
      496    0.001    0.000    0.001    0.000 {built-in method _pickle.dump}
  462/424    0.001    0.000    0.033    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/serde/msgpack/native_serde.py:22(_simplify_collection)
      278    0.001    0.000    0.003    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/serde/msgpack/serde.py:350(_deserialize_msgpack_binary)
      232    0.001    0.000    0.003    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/msgpack_numpy.py:250(packb)
      103    0.001    0.000    2.031    0.020 /home/pierre/Documents/AriaNN/PySyft/syft/generic/utils.py:43(remote_exec)
       23    0.001    0.000    0.003    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/tblib/__init__.py:192(from_string)
      124    0.001    0.000    0.014    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/torch/serialization.py:295(save)
      211    0.001    0.000    0.001    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/execution/action.py:20(__init__)
      289    0.001    0.000    0.001    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/os.py:670(__getitem__)
       37    0.001    0.000    0.001    0.000 {function _TensorBase.__radd__ at 0x7ff413bdf550}
      124    0.001    0.000    0.023    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/serde/msgpack/torch_serde.py:106(_simplify_torch_tensor)
       87    0.001    0.000    0.003    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/generic/frameworks/hook/hook_args.py:198(hook_response)
      232    0.001    0.000    0.001    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/msgpack_numpy.py:187(__init__)
       74    0.001    0.000    0.011    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/torch/serialization.py:448(load)
      211    0.001    0.000    0.041    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/execution/action.py:124(simplify)
        2    0.001    0.000    0.001    0.000 {built-in method conv2d}



Total time (s):  0.9261
Accuracy: 0.0
Process 27126 killed
Process 27129 killed
Process 27134 killed
